function updateTextContent() {
  const t = translations[currentLanguage] || translations.en;
  
  // RTL support for Arabic
  document.documentElement.dir = (currentLanguage === 'ar') ? 'rtl' : 'ltr';
  document.documentElement.lang = currentLanguage;

  const idMap = {
    'appTitle': t.appTitle,
    'betaNote': t.betaNote,
    'tabManual': t.tabManual,
    'tabGenerator': t.tabGenerator,
    'tabLoyalty': t.tabLoyalty,
    'tabYouTube': t.tabYouTube || 'YouTube',
    'tabEdenMap': t.tabEdenMap || 'Eden Map',
    'tabHeroes': t.tabHeroes || 'Hero Atlas',
    'tabResearch': t.tabResearch || 'Research',
    'tabOcrDashboard': t.tabOcrDashboard || 'VTS Admin',
    'researchTitle': t.researchTitle,
    'researchDesc': t.researchDesc,
    'filterBySeasonTitle': t.filterBySeasonTitle,
    'availableHeroesTitle': t.availableHeroesTitle,
    'createComboTitle': t.createComboTitle,
    'lastBestCombosTitle': t.lastBestCombosTitle,
    'noCombosMessage': t.noCombosMessage,
    'genToolTitle': t.generatorTitle,
    'genIntroText': t.generatorIntro,
    'genFilterTitle': t.filterBySeasonTitle,
    'genSelectTitle': t.genSelectTitle,
    'calcLoyaltyBtn': t.calcUpgradesBtn,
    'saveComboBtn': t.saveComboBtn,
    'clearComboBtn': t.clearComboBtn,
    'downloadCombosBtn': t.downloadCombosBtn,
    'shareAllCombosBtn': t.shareAllCombosBtn,
    'genSelectAllBtn': t.generatorSelectAll,
    'genClearAllBtn': t.generatorClearAll,
    'generateCombosBtn': t.generatorGenerateBtn,
    'downloadGeneratorBtn': t.generatorDownloadBtn,
    'generateRandomBtn': t.generatorRandomBtn
  };

  for (const [id, text] of Object.entries(idMap)) {
    const el = document.getElementById(id);
    if (el && text) {
      el.textContent = text.replace('{version}', APP_VERSION);
    }
  }

  document.querySelectorAll('[data-i18n]').forEach(el => {
    const key = el.getAttribute('data-i18n');
    if (t[key]) {
      el.textContent = t[key].replace('{version}', APP_VERSION);
    }
  });

  document.querySelectorAll('[data-i18n-ph]').forEach(el => {
    const key = el.getAttribute('data-i18n-ph');
    if (t[key]) {
      el.placeholder = t[key].replace('{version}', APP_VERSION);
    }
  });

  document.querySelectorAll('[data-i18n-title]').forEach(el => {
    const key = el.getAttribute('data-i18n-title');
    if (t[key]) el.title = t[key].replace('{version}', APP_VERSION);
  });
  syncGameClockTitles();

  document.querySelectorAll('[data-i18n-label]').forEach(el => {
    const key = el.getAttribute('data-i18n-label');
    if (t[key]) el.label = t[key].replace('{version}', APP_VERSION);
  });

  document.querySelectorAll('[data-i18n-aria]').forEach(el => {
    const key = el.getAttribute('data-i18n-aria');
    if (t[key]) el.setAttribute('aria-label', t[key].replace('{version}', APP_VERSION));
  });

  updateAllSeasonCatchupHints();
  window.dispatchEvent(new CustomEvent('edenLanguageUpdate'));

  applySeo(currentLanguage);

  updateManualComboScore();
  if (ENABLE_RESEARCH_FEATURE && document.getElementById('techListContainer')) {
    renderTechList();
  }
}

// --- RESEARCH CALCULATOR LOGIC ---
window.quickMaxTech = function(e, techId) {
    e.stopPropagation(); 
    const tech = techDatabase.find(t => t.id === techId);
    if(!tech) return;
    
    // Max out every node in the background
    tech.nodes.forEach(n => {
        localStorage.setItem(`tech_${tech.id}_${n.id}`, n.maxLevel);
    });
    
    updateGlobalSummary();
    renderTechList();

    // Quick visual feedback on the button
    const btn = e.target;
    const originalText = btn.innerHTML;
    btn.innerHTML = `<svg class="w-3 h-3 inline pb-0.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="3" d="M5 13l4 4L19 7"></path></svg> MAXED`;
    btn.classList.replace('text-blue-300', 'text-emerald-300');
    btn.classList.replace('border-blue-500/50', 'border-emerald-500/50');
    btn.classList.replace('bg-blue-900/80', 'bg-emerald-900/80');
    
    setTimeout(() => {
        btn.innerHTML = originalText;
        btn.classList.replace('text-emerald-300', 'text-blue-300');
        btn.classList.replace('border-emerald-500/50', 'border-blue-500/50');
        btn.classList.replace('bg-emerald-900/80', 'bg-blue-900/80');
    }, 1000);
    
    // Refresh calculator UI if it's currently open
    const calcContainer = document.getElementById('techCalculatorContainer');
    if (!calcContainer.classList.contains('hidden')) {
        renderCalculator(tech);
    }
};
























// --- Tab scroll buttons ---
function initTabScroll() {
  const scrollContainer = document.getElementById('tabNavScroll');
  const leftBtn = document.getElementById('tabScrollLeft');
  const rightBtn = document.getElementById('tabScrollRight');
  if (!scrollContainer) return;

  const scrollStep = () => {
    const cardWidth = scrollContainer.querySelector('.tab-pill')?.offsetWidth || 100;
    return cardWidth + 12;
  };

  leftBtn?.addEventListener('click', () => {
    scrollContainer.scrollBy({ left: -scrollStep(), behavior: 'smooth' });
  });
  rightBtn?.addEventListener('click', () => {
    scrollContainer.scrollBy({ left: scrollStep(), behavior: 'smooth' });
  });

  const checkOverflow = () => {
    const hasOverflow = scrollContainer.scrollWidth > scrollContainer.clientWidth;
    if (leftBtn && rightBtn) {
      leftBtn.style.display = hasOverflow ? 'flex' : 'none';
      rightBtn.style.display = hasOverflow ? 'flex' : 'none';
    }
  };
  window.addEventListener('resize', checkOverflow);
  setTimeout(checkOverflow, 100);
}

function initQuickTour() {
  const storageKey = 'vts_quick_tour_done';
  try {
    if (localStorage.getItem(storageKey) === '1') return;
  } catch {}

  const steps = [
    { selector: '#tabManual', title: 'Build', body: 'Pick three heroes and check their ranked score, counters, and save options.' },
    { selector: '#tabGenerator', title: 'Generate', body: 'Select your owned heroes, then generate your strongest non-overlapping lineups.' },
    { selector: '#tabHeroes', title: 'Atlas', body: 'Browse hero ratings, skills, skins, counters, and export filtered hero data.' },
    { selector: '#tabEdenMap', title: 'Plan', body: 'Open Eden tools for map routes, structures, loyalty, and season planning.' }
  ].filter(step => document.querySelector(step.selector));
  if (!steps.length) return;

  let index = 0;
  const overlay = document.createElement('div');
  overlay.className = 'quick-tour-overlay hidden';
  overlay.innerHTML = `
    <div class="quick-tour-backdrop"></div>
    <div class="quick-tour-spotlight"></div>
    <section class="quick-tour-card" role="dialog" aria-modal="true" aria-live="polite">
      <div class="quick-tour-kicker"></div>
      <h3 class="quick-tour-title"></h3>
      <p class="quick-tour-body"></p>
      <div class="quick-tour-dots"></div>
      <div class="quick-tour-actions">
        <button type="button" class="quick-tour-skip">Skip</button>
        <button type="button" class="quick-tour-next">Next</button>
      </div>
    </section>`;
  document.body.appendChild(overlay);

  const card = overlay.querySelector('.quick-tour-card');
  const spotlight = overlay.querySelector('.quick-tour-spotlight');
  const title = overlay.querySelector('.quick-tour-title');
  const body = overlay.querySelector('.quick-tour-body');
  const kicker = overlay.querySelector('.quick-tour-kicker');
  const dots = overlay.querySelector('.quick-tour-dots');
  const nextBtn = overlay.querySelector('.quick-tour-next');

  function finishTour() {
    overlay.classList.add('hidden');
    document.querySelectorAll('.quick-tour-target').forEach(el => el.classList.remove('quick-tour-target'));
    try { localStorage.setItem(storageKey, '1'); } catch {}
  }

  function renderStep() {
    const step = steps[index];
    const target = document.querySelector(step.selector);
    if (!target) {
      finishTour();
      return;
    }
    document.querySelectorAll('.quick-tour-target').forEach(el => el.classList.remove('quick-tour-target'));
    target.classList.add('quick-tour-target');
    target.scrollIntoView({ behavior: 'smooth', block: 'center', inline: 'center' });
    const rect = target.getBoundingClientRect();
    const pad = 8;
    spotlight.style.left = `${rect.left - pad}px`;
    spotlight.style.top = `${rect.top - pad}px`;
    spotlight.style.width = `${rect.width + pad * 2}px`;
    spotlight.style.height = `${rect.height + pad * 2}px`;
    spotlight.style.borderRadius = `${Math.min(18, Math.max(12, rect.height / 2))}px`;
    title.textContent = step.title;
    body.textContent = step.body;
    kicker.textContent = `Step ${index + 1} of ${steps.length}`;
    dots.innerHTML = steps.map((_, i) => `<span class="${i === index ? 'active' : ''}"></span>`).join('');
    nextBtn.textContent = index === steps.length - 1 ? 'Done' : 'Next';

    const cardWidth = Math.min(360, window.innerWidth - 32);
    const preferredTop = rect.bottom + 16;
    const cardTop = preferredTop + 190 < window.innerHeight ? preferredTop : Math.max(16, rect.top - 210);
    const cardLeft = Math.min(Math.max(16, rect.left + rect.width / 2 - cardWidth / 2), window.innerWidth - cardWidth - 16);
    card.style.width = `${cardWidth}px`;
    card.style.left = `${cardLeft}px`;
    card.style.top = `${cardTop}px`;
  }

  overlay.querySelector('.quick-tour-skip')?.addEventListener('click', finishTour);
  overlay.querySelector('.quick-tour-backdrop')?.addEventListener('click', finishTour);
  nextBtn?.addEventListener('click', () => {
    if (index >= steps.length - 1) finishTour();
    else {
      index++;
      renderStep();
    }
  });
  window.addEventListener('resize', () => {
    if (!overlay.classList.contains('hidden')) renderStep();
  });

  setTimeout(() => {
    overlay.classList.remove('hidden');
    renderStep();
  }, 900);
}

// --- INITIALIZE EVERYTHING ---
async function startApp() {
    try {
    await safeInit('updateTextContent', () => updateTextContent());
    safeInit('gameClock', () => mountGameClock(document.getElementById('globalGameClock'), { compact: true, showUae: false }));
    safeInit('renderAvailableHeroes', () => renderAvailableHeroes());
    safeInit('renderGeneratorHeroes', () => renderGeneratorHeroes(syncGeneratorControlState()));
    safeInit('wireUIActions', () => wireUIActions());
    safeInit('initResearchCalculator', () => initResearchCalculator());
    safeInit('initTabScroll', () => initTabScroll());

    safeInit('registerServiceWorker', () => registerServiceWorker());
    const comboShare = safeInit('parseComboShareUrl', () => parseComboShareUrl());
    if (comboShare) {
      console.log('Loaded shared combos from URL', comboShare);
    }
    const rosterShare = safeInit('parseRosterShareUrl', () => parseRosterShareUrl());
    if (rosterShare) {
      safeInit('applyRosterShare', () => applyRosterToGenerator(rosterShare, generatorSelectedHeroes));
    }

    await safeInit('firebase', async () => {
        await initFirebase();
        const user = await ensureAnonymousAuth();
        if (user && user.uid) {
            setUserId(user.uid);
        }
        setupFirestoreListener();
        const cloudProfile = await loadPlayerProfileFromCloud();
        if (cloudProfile && cloudProfile.roster) {
          applyRosterToGenerator(cloudProfile.roster, generatorSelectedHeroes);
        }
        if (typeof initComments === 'function') {
            initComments();
        }
    });
    safeInit('quickTour', () => initQuickTour());
    } finally {
        await notifyAppReady();
    }
}

function safeInit(name, fn) {
  try {
    const result = fn();
    if (result && typeof result.catch === 'function') {
      return result.catch(err => {
        console.warn(`[${name}] async init failed:`, err);
        if (typeof window.showToast === 'function') {
          const t = translations[currentLanguage] || translations.en;
          window.showToast((t.moduleLoadFailed || '{name} failed to load').replace('{name}', name), 'warn', 3000);
        }
      });
    }
    return result;
  } catch (err) {
    console.warn(`[${name}] init failed:`, err);
    if (typeof window.showToast === 'function') {
      const t = translations[currentLanguage] || translations.en;
      window.showToast((t.moduleLoadFailed || '{name} failed to load').replace('{name}', name), 'warn', 3000);
    }
    return undefined;
  }
}

async function startMaintenanceMode() {
  renderMaintenanceMode();
  safeInit('registerServiceWorker', () => registerServiceWorker());
}

// Fire it up!
window.addEventListener('error', (e) => {
  console.error('[global] Uncaught error:', e.error || e.message);
});
window.addEventListener('unhandledrejection', (e) => {
  console.error('[global] Unhandled promise rejection:', e.reason);
});
if (shouldShowMaintenanceMode()) {
  startMaintenanceMode().catch(err => console.error('[global] maintenance mode failed:', err));
} else if (typeof startApp === 'function') {
  initAppLoading();
  setupInstallPrompt();

  // Register UI functions for builder/generator modules
  registerUiFunctions({
    showHeroTooltip,
    moveHeroTooltip,
    hideHeroTooltip,
    forceHideHeroTooltip,
    showAboModal,
  });

  startApp().catch(err => console.error('[global] startApp failed:', err));
} else {
  console.error('[global] startApp not defined — module import may have failed');
}

