// js/translations.js
export const translations = {
  en: {
    edenGuidePlansDesc: "Save separate scenarios with the plan dropdown. Use + Plan for a new one, Rename or Del to manage slots.",
    edenGuidePlansTip1: "Each plan keeps its own paths, targets, and ownership data.",
    edenGuidePlansTip2: "Each plan keeps team settings, paths, targets, and ownership — open Plans & export in the control deck.",
    edenGuideShareTitle: "Share & export",
    edenGuideShareDesc: "Share copies a URL with your plan encoded. Export downloads JSON; Import restores a file. PNG saves a map screenshot.",
    edenGuideShareTip1: "Share links let allies open the same plan layout.",
    edenGuideShareTip2: "PNG is handy for Discord or alliance docs.",
    edenGuideScoutTitle: "Scout Mode & intel",
    edenGuideScoutDesc: "Scout Mode focuses on intel gathering. Pull Intel merges cloud ownership data; Push Intel uploads your markings (Firebase, optional).",
    edenGuideScoutTip1: "Try it switches to Scout Mode so you can explore scout controls.",
    edenGuideLayersTitle: "Map layers",
    edenGuideLayersDesc: "Toggle overlays: parchment map, screenshot shots, terrain, structures, paths, targets, teams (optional), labels, zones, territory, fog, heatmap, and sector HD tiles.",
    edenGuideLayersTip1: "Turn off Struct for a cleaner terrain view; Teams is off by default until you enable team plan.",
    edenGuideLayersTip2: "Fog hides sectors you haven't visited yet.",
    edenGuideLayersTip3: "Press R to reset layers to defaults when experimenting.",
    edenGuideTeamsLayerTitle: "Teams layer",
    edenGuideTeamsLayerDesc: "When team plan is enabled, toggle Teams to show colored badges on structures with assignments. Filter the sidebar list by team using the team dropdown.",
    edenGuideTeamsLayerTip1: "Team colors match the timeline board — red, blue, green, yellow.",
    edenGuideTeamsLayerTip2: "Disable team plan to hide assignments without deleting saved data in the plan.",
    edenGuideRefTitle: "Reference opacity",
    edenGuideRefDesc: "The Map layer shows the optimized faction-division parchment underlay (Season 5, cropped and aligned). Use Shots for per-sector screenshots to verify structure alignment.",
    edenGuideRefTip1: "Lower Ref opacity helps when aligning paths to terrain.",
    edenGuideRefTip2: "Capital icons on the parchment are masked — coord-placed sprites are authoritative.",
    edenGuideZoneTitle: "Zone filter",
    edenGuideZoneDesc: "Filter structures by Eden zone: North (N1–N4 staging), Central (C, EC, E, W, WC war zone), or South (S1–S4 staging).",
    edenGuideZoneTip1: "All shows every structure; combine with the sidebar zone dropdown for finer control.",
    edenGuideZoneTip2: "Territory layer tints north, central, and south halves on the map.",
    edenGuideKeysTitle: "Keyboard shortcuts",
    edenGuideKeysDesc: "Speed up planning with hotkeys — most match the tool labels in the toolbar.",
    edenGuideKeysTip1: "M Measure · P Path · 1–8 sectors · F/Space fit · +/− zoom",
    edenGuideKeysTip2: "Arrow keys pan · Del deletes selected path · R resets layers",
    edenGuideKeysTip3: "Ctrl+Z undoes path points while drawing",
    edenGuideKeysTip4: "Escape returns to Navigate and clears measure points",
    edenGuideMobileTitle: "Mobile & touch",
    edenGuideMobileDesc: "Pinch to zoom, one-finger drag to pan. Selecting a structure opens the sidebar as a bottom sheet with a close button. The guide panel stays below the map.",
    edenGuideMobileTip1: "Tap structures to select; open Guide from the toolbar or the link in the empty sidebar.",
    edenGuideMobileTip2: "Landscape mode gives more map room; scroll the structure list inside the sidebar sheet.",
    edenGuideDoneTitle: "You're all set!",
    edenGuideDoneDesc: "You now know navigation, coords, tools, optional team planning, layers, and shortcuts. Reset progress anytime to replay the tour after updates.",
    edenGuideDoneTip1: "Guide v2.7 covers parchment map, optional team plan, and coord jump — use Reset progress to replay.",
  },
  pt: {
    adminLoginTitle: "Admin VTS",
    adminLoginSub: "Análise de Ataques a Estruturas da Aliança",
    adminLoginPass: "Senha",
    adminLoginBtn: "Entrar como Admin",
    adminGuestBtn: "Entrar como Convidado",
    adminHeaderTitle: "Análise de Ataques a Estruturas",
    adminHeaderSub: "Rastreador de Demolição da Aliança",
    adminHeaderLive: "Ao Vivo",
    adminApiPrompt: "Opcional: Se deseja enviar imagens, insira seu código API aqui:",
    adminApiPh: "Cole sua API aqui",
    adminApiBtn: "Confirmar e Anexar",
    adminBtnRoster: "Elenco",
    adminBtnUpload: "Enviar",
    adminBtnExport: "Exportar",
    adminExpCsvLead: "Classificação CSV",
    adminExpCsvAtt: "Detalhes de Ataques CSV",
    adminExpPdf: "Relatório PDF",
    adminExpPng: "Painel PNG",
    adminExpJson: "Backup JSON",
    adminExpImport: "Importar Dados",
    adminBtnRefresh: "Atualizar",
    adminBtnClear: "Limpar Tudo",
    adminUploadDrop: "Solte as capturas de tela aqui ou clique para procurar",
    adminUploadHint: "PNG, JPG — Suporta múltiplas estruturas",
    adminUploading: "Enviando...",
    adminTerminal: "Terminal de Análise",
    adminTerminalClear: "Limpar",
    adminKpiHits: "Acertos em Estruturas",
    adminKpiDemo: "Demolição Total",
    adminKpiPlayers: "Jogadores Ativos",
    adminKpiMvp: "Contribuidor MVP",
    adminChartTop: "Melhores Desempenhos",
    adminChartInsights: "Informações",
    adminInsightAvg: "Médias de Desempenho",
    adminInsightAvgAtt: "Frequência Média",
    adminInsightAvgDemo: "Demo / Jogador",
    adminInsightPart: "Distribuição de Participação",
    adminInsightTrend: "Tendência de Atividade",
    adminHistoryTitle: "Histórico de Ataques",
    adminHistoryPh: "Filtrar por estrutura, nível, dia...",
    adminLeaderboard: "Tabela de Líderes",
    adminTimeAll: "Todo o Tempo",
    adminTimeWeek: "Esta Semana (Seg-Dom)",
    adminTimeToday: "Hoje (0:00-23:59 GT)",
    adminFilterAll: "Todos os Alvos",
    adminSearchPh: "Buscar membro...",
    adminThRank: "Rank",
    adminThName: "Nome do Membro",
    adminThDemo: "Demo Total",
    adminThHits: "Acertos",
    adminThAvg: "Média/Acerto",
    adminChartLow: "Menores Desempenhos",
    adminLoading: "Carregando...",

    appTitle: "Criador de Combos",
    seoTitle: "Criador de Combos — Rise of Castles Ice & Fire | VTS 1097",
    seoDescription: "Ferramentas gratuitas para Rise of Castles: Ice & Fire — combos, Atlas de Heróis, mapa Eden, calculadora de lealdade e pesquisa tecnológica para o Estado VTS 1097.",
    seoKeywords: "Rise of Castles, Ice and Fire, combo heróis, mapa Eden, VTS 1097, calculadora lealdade, pesquisa tecnológica",
    seoIntro: "Ferramentas gratuitas da comunidade para Rise of Castles: Ice & Fire — combos, mapa Eden, lealdade, pesquisa e Atlas de Heróis. Feito para o Estado VTS 1097.",
    seoFooterTitle: "Ferramentas incluídas",
    seoFooterDesc: "Criador de Combos é um kit gratuito feito por fãs para jogadores de Rise of Castles: Ice & Fire no Estado VTS 1097. Funciona no navegador, sem instalação.",
    seoFeatureCombos: "Construtor e Gerador de Combos com sugestões ranqueadas",
    seoFeatureHeroes: "Atlas de Heróis — habilidades, sinergias e melhores combos",
    seoFeatureEden: "Mapa Eden — estruturas Temporada 5, rotas, plano de equipes",
    seoFeatureLoyalty: "Calculadora de Lealdade — caminhos de melhoria e % veneno",
    seoFeatureResearch: "Calculadora de Pesquisa — medalhas, distintivos e árvores in-game",
    betaNote: "v{version} — Ferramenta da Comunidade VTS s1097",
    tabManual: "Construtor Manual", tabGenerator: "Gerador de Combos",
    tabYouTube: "YouTube", tabHeroes: "Atlas de Heróis", tabEdenMap: "Mapa Eden", tabEdenMapBadge: "Beta", tabLoyalty: "Calculadora de Lealdade", tabResearch: "Pesquisa", tabOcrDashboard: "VTS Admin",
    heroesTabDesc: "Rankings do banco de combos. Busque, filtre e toque um herói para skills, sinergias e melhores combos.",
    heroesTopCombos: "Melhores Combos",
    heroesComboScopeLabel: "Escopo de temporada dos combos",
    heroesComboScopeCapped: "Até {season}",
    heroesComboScopeAll: "Todos os melhores",
    heroesComboScopeHint: "Combos com heróis até {season} dentro dos filtros de temporada.",
    heroesComboScopeAllHint: "Todos os combos ranqueados do banco completo.",
    heroesNoCombos: "Nenhum combo ranqueado para este escopo de temporada.",
    countersToggle: "Contadores ({n})",
    countersTitle: "Contadores",
    countersScore: "Pontuação",
    countersHide: "Ocultar contadores",
    researchTitle: "Calculadora de Pesquisa Tech",
    researchDesc: "Acompanhe progresso tech e calcule WB e CM restantes. Árvores S0 e militares usam layout in-game; ramos de tropas abrem em vistas de ramo dedicadas.",
    researchSeasonLabel: "Temporadas",
    researchQuickLabel: "Rápido",
    researchSelectAll: "Todas",
    researchSelectCurrent: "X1",
    researchSearchPh: "Buscar árvores tech...",
    researchTreeCount: "{n} árvores",
    researchNoResults: "Nenhuma árvore corresponde aos filtros.",
    researchNoData: "Sem dados para as temporadas selecionadas.",
    researchOpenCalc: "Abrir Calculadora",
    researchProgress: "{pct}% feito",
    researchUnlock: "Desbloqueio",
    researchGlobalSummary: "Resumo Global de Necessidades",
    researchCombinedCompletion: "Conclusão Combinada",
    researchRemainingWb: "WB Restantes",
    researchRemainingCm: "CM Restantes",
    researchOfTotal: "de {n} total",
    researchGameFooter: "¡Investiga tecnología para hacer tu imperio más poderoso!",
    researchGameHint: "Toca un nodo para +1 · Mantén para MAX · − / + para ajustar · Mantén − para reiniciar",
    toggleHeroInfo: "Mostrar Painéis de Heróis",
    filterBySeasonTitle: "Filtrar por Temporada", seasonLabel: "Temporada", availableHeroesTitle: "Heróis Disponíveis",
    filterByStateTitle: "Filtrar Pago ou Grátis", stateFree: "Grátis", statePaid: "Pago",
    filterByTroopTitle: "Filtrar Tropas", troopArchers: "Arqueiros", troopFootmen: "Infantaria", troopCavalry: "Cavalaria", troopAll: "Todos",
    createComboTitle: "Crie Seu Combo", dragHeroHere: "Arraste aqui", saveComboBtn: "Salvar Combo",
    clearComboBtn: "Limpiar Combo", downloadCombosBtn: "Baixar Imagem", shareAllCombosBtn: "Compartilhar Texto",
    lastBestCombosTitle: "Últimos Combos", noCombosMessage: "Nenhum combo salvo!",
    messagePleaseDrag3Heroes: "Selecione 3 heróis!", messageComboAlreadySaved: "Combo já salvo!",
    messageComboSavedSuccess: "Combo salvo!", messageConfirmRemoveCombo: "Excluir este combo?",
    messageHeroAlreadyInSlot: "O herói {heroName} já foi selecionado.", messageBoxOk: "OK", messageBoxConfirm: "Confirmar",
    manualComboNotRanked: "Este combo não está no ranking.", shareCombosCopied: "Combos copiados para a área de transferência!",
    generatorTitle: "Gerador de Combos (Top 5)", generatorIntro: "Selecione seus heróis e Gere os Melhores Combos.",
    generatorSelectAll: "Selecionar Visíveis", generatorClearAll: "Limpar Seleção",
    generatorGenerateBtn: "Gerar Melhores Combos", generatorDownloadBtn: "Baixar Resultados",
    generatorRandomBtn: "Surpreenda-me (Aleatório)", generatorNoHeroesSelected: "Nenhum herói selecionado.",
    generatorMinHeroesMessage: "Selecione pelo menos 12 heróis.", generatorNoCombosAvailable: "Nenhum combo disponível.",
    generatorScoreLabel: "Pontuação:", generatorEmptySlotLabel: "Nenhum combo disponível.", genSelectTitle: "Selecione seus Heróis",
    season0: "Temporada 0", season1: "Temporada 1", season2: "Temporada 2", season3: "Temporada 3", season4: "Temporada 4", seasonX1: "X1", seasonX2: "X2", seasonX8: "X8",
    commentsHeader: "Comentários e Sugestões", commentNamePh: "Seu nome (opcional)", commentEmailPh: "Email (opcional)", commentBodyPh: "Escreva uma sugestão...", commentSubmitBtn: "Enviar Comentário",
    loyaltyTitle: "Calculadora de Lealdade", loyaltyDesc: "Calcule tempos de processamento e caminhos de melhoria.",
    campLevelsTitle: "Níveis dos Acampamentos Base", camp1: "Acampamento I", camp2: "Acampamento II", camp3: "Acampamento III", camp4: "Acampamento IV",
    dailyProdTitle: "Fontes de Produção Diária", source1: "Fonte 1", source2: "Fonte 2", source3: "Fonte 3", source4: "Fonte 4", source5: "Fonte 5", source6: "Fonte 6",
    modifiersTitle: "Modificadores", bonusLoyalty: "Lealdade Bônus", bonusLoyaltyDesc: "1 Ponto de Tecnologia = 60 Lealdade",
    savedUnits: "Unidades Salvas", savedUnitsDesc: "Inventário atual", processingTitle: "Configurações de Processamento",
    unitsPerPatch: "Unidades por lote", timePerPatch: "Tempo por lote", activePatches: "Lotes Ativos", activePatchesDesc: "Oficinas funcionando", calcUpgradesBtn: "CALCULAR MELHORIAS",
    loyaltySummaryTitle: "Resumo ao vivo", loyaltySummaryCurrent: "Lealdade atual", loyaltyPresetsLabel: "Predefinições",
    loyaltyPresetBalanced: "Equilibrado", loyaltyPresetMaxCamps: "Campos máx.", loyaltyPresetEarly: "Eden inicial", loyaltyPresetThroughput: "Alta produção",
    loyaltyPresetApplied: "Predefinição aplicada", loyaltyOpenEden: "🗺️ Mapa Eden", loyaltyOpenEdenTitle: "Abrir planejador do Mapa Eden", loyaltyOpenEdenToast: "Mapa Eden aberto",
    edenOpenLoyaltyToast: "Lealdade — planeje melhorias perto de {zone}", edenOpenLoyaltyToastGeneric: "Calculadora de lealdade aberta",
    resMaxProcessing: "Processamento Máx. (Diário)", resUnits: "unidades", resHrPerPatch: "/h por lote", resProdVsProc: "Produção vs Processamento", resSurplus: "Superávit", resDeficit: "Déficit", resTotalDaily: "Prod. Total:", resTimeMax: "Tempo até Lealdade Máx. (8000)", step: "Passo", upgrade: "Melhoria", cost: "Custo", timeNeeded: "Tempo Necessário", cumulTime: "Tempo Acumulado", loyaltyShift: "Mudança de Lealdade", poisonPct: "% Veneno", siteUnlock: "Desbloqueo", lvl: "Nv", next: "Próximo", after: "Depois", errAcLevels: "Níveis inválidos (0-20).", errProcTime: "Tempo de processamento deve ser > 0.", errProcRate: "Taxa zero. Verifique os lotes.",
    edenMapTitle: "Planejador do Mapa Eden", edenMapDesc: "Mapa Wonder X1 com coordenadas in-game. Navegue, aplique zoom e rotas — passe o mouse nos controles da barra para ver detalhes.",
